"Region/country/area,""Technology"",""2000"",""2001"",""2002"",""2003"",""2004"",""2005"",""2006"",""2007"",""2008"",""2009"",""2010"",""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017"",""2018"",""2019"",""2020"",""2021"""
"Eurasia,""Onshore wind energy"",35.000,65.000,54.000,70.000,65.000,66.000,134.144,365.011,853.934,1505.769,2927.873,4734.473,5869.890,7567.107,8531.481,11666.791,15556.673,18021.815,20195.015,22075.128,26418.008,34510.466"
"Eurasia,""Offshore wind energy"",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
"Eurasia,""Solar"",0.149,0.446,0.891,1.485,2.228,2.970,3.713,4.584,5.624,7.109,8.952,10.350,18.475,30.640,30.473,264.047,1161.375,3126.941,8330.556,10440.740,12311.880,15641.262"
"Eurasia,""Solar photovoltaic"",0.149,0.446,0.891,1.485,2.228,2.970,3.713,4.584,5.624,7.109,8.952,10.350,18.475,28.085,27.407,260.981,1158.309,3123.875,8327.490,10437.674,12308.814,15638.196"
"Eurasia,""Concentrated solar power"",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.555,3.066,3.066,3.066,3.066,3.066,3.066,3.066,3.066"
"Eurasia,""Bioenergy"",188.000,207.000,147.000,121.000,118.000,75.000,101.000,109.000,166.000,285.000,368.000,378.000,637.000,1050.100,1288.500,1454.978,1841.500,2350.852,2884.233,3810.611,5038.195,7038.849"
"Eurasia,""Solid biofuels and renewable municipal waste"",167.000,183.000,121.000,90.000,88.000,46.000,66.000,39.000,48.000,63.000,72.000,51.000,78.000,206.100,239.500,245.978,280.500,567.532,720.559,1189.808,1950.253,2900.406"
"Eurasia,""Renewable municipal waste"",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,134.100,173.500,181.800,174.500,170.300,173.652,212.967,215.138,477.623"
"Eurasia,""Bagasse"",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
"Eurasia,""Other solid biofuels"",167.000,183.000,121.000,90.000,88.000,46.000,66.000,39.000,48.000,63.000,72.000,51.000,78.000,72.000,66.000,64.178,106.000,397.232,546.907,976.841,1735.115,2422.783"
"Eurasia,""Liquid biofuels"",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,1.000,1.000,2.351,5.061,22.357,40.449,56.163"
"Eurasia,""Biogas"",21.000,24.000,26.000,31.000,30.000,29.000,35.000,70.000,118.000,222.000,296.000,327.000,559.000,844.000,1047.000,1208.000,1560.000,1780.969,2158.613,2598.446,3047.493,4082.280"
"Eurasia,""Geothermal"",134.000,181.000,261.000,413.000,496.000,504.000,557.013,640.954,627.435,899.737,1173.213,1216.350,1376.343,1807.528,2818.983,3881.543,5264.447,6562.434,7857.319,9384.416,10449.127,11214.658"
"Europe,""Total renewable energy"",637436.686,649402.798,605749.738,588378.527,643816.210,677730.795,686977.808,729698.858,790027.948,814650.087,897898.839,885327.264,1004205.129,1094357.867,1135677.857,1173944.678,1195659.603,1210685.991,1297603.628,1330965.284,1451851.988,1467752.948"
"Europe,""Hydropower"",607014.616,611563.357,557220.165,521556.049,551300.690,564928.550,550428.067,557742.292,587778.059,580977.361,622862.635,541657.735,596257.733,630181.034,631521.057,597676.554,613411.017,557415.927,612977.523,567095.933,611686.785,620163.539"
"Europe,""Renewable hydropower"",573261.053,578342.280,519298.383,485140.614,514259.469,525669.533,511397.811,520210.484,550918.054,544934.835,586887.342,509219.655,561415.030,595251.419,596242.912,562626.599,578250.952,520358.049,578142.150,534135.445,575390.039,585761.175"
"Europe,""Pumped storage"",33753.563,33221.077,37921.782,36415.435,37041.221,39259.017,39030.256,37531.808,36860.005,36042.526,35975.293,32438.080,34842.703,34929.615,35278.145,35049.955,35160.065,37057.878,34835.373,32960.488,36296.746,34402.364"
"Europe,""Marine"",507.307,484.933,494.433,490.368,470.176,480.895,464.265,465.292,465.119,449.397,478.797,479.929,463.740,419.175,483.317,491.159,521.010,546.112,509.330,513.264,520.064,508.114"
"Europe,""Wind"",22264.289,26751.780,36422.358,44850.677,59758.813,71551.580,83635.363,106151.716,121619.263,135195.168,151106.802,182761.361,209258.157,240516.191,258132.619,307629.270,307642.683,367188.619,383412.922,440787.778,489040.718,469280.699"
"Europe,""Onshore wind energy"",22147.405,26595.795,35980.945,44010.798,58528.510,70113.997,81957.025,103881.163,118314.808,130843.592,143801.858,171537.817,195264.835,220887.066,234346.744,272513.538,268936.783,315979.138,324864.509,368530.435,400907.052,385962.639"
"Europe,""Offshore wind energy"",116.884,155.985,441.413,839.879,1230.303,1437.583,1678.338,2270.553,3304.455,4351.576,7304.944,11223.544,13993.322,19629.125,23785.875,35115.732,38705.900,51209.481,58548.413,72257.343,88133.666,83318.060"
"Europe,""Solar"",130.520,201.078,289.948,443.053,719.647,1495.387,2533.349,3826.406,7502.544,14190.795,23381.012,47755.525,72160.219,87259.764,100006.769,110521.407,113841.659,122474.941,129641.170,142578.481,168323.002,186558.114"
"Europe,""Solar photovoltaic"",130.520,201.078,289.948,443.053,719.647,1495.387,2533.349,3818.396,7486.397,14087.795,22610.337,45787.050,68375.701,82480.542,94539.488,104915.695,108249.984,116579.466,124761.695,136883.006,163318.527,181369.639"
"Europe,""Concentrated solar power"",0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.010,16.147,103.000,770.675,1968.475,3784.518,4779.222,5467.281,5605.712,5591.675,5895.475,4879.475,5695.475,5004.475,5188.475"
"Europe,""Bioenergy"",35165.517,37559.727,43050.651,50613.850,61601.152,71477.730,80700.098,89693.885,99753.734,109780.535,125977.155,134462.360,149878.101,159640.029,169270.474,181059.599,183603.139,188233.632,193233.231,200206.372,205900.306,213304.823"
"Europe,""Solid biofuels and renewable municipal waste"",28590.479,29932.101,33897.293,39922.508,49350.075,56730.975,62589.466,66814.672,73240.749,77800.049,88387.798,92295.778,98842.287,101070.019,106156.223,113902.424,114884.163,119029.768,124791.893,131566.401,136214.155,147163.351"
"Europe,""Renewable municipal waste"",7996.512,8751.705,9023.389,10022.632,10792.727,12411.204,13700.368,15464.383,16294.192,16340.066,18060.271,19010.404,19561.612,20092.395,21087.240,21933.604,22515.543,23530.416,24181.821,24211.536,24627.114,25450.527"
"Europe,""Bagasse"",0.000,0.000,0.000,0.000,0.000,0.000,10.820,10.014,4.015,0.329,1.501,0.000,0.000,0.000,0.000,11.764,14.705,9.715,27.395,34.353,33.883,14.781"
"Europe,""Other solid biofuels"",20544.917,21076.616,24776.062,29796.871,38328.103,43964.802,48407.912,50758.643,56112.819,60248.630,68864.072,71513.888,76815.948,79524.647,83415.368,90336.659,90759.904,93948.509,99066.352,105623.766,109605.921,120201.629"
"Europe,""Liquid biofuels"",0.000,15.000,103.430,56.090,571.010,1768.556,2920.396,1552.273,1911.053,3897.257,5101.329,3490.045,3666.626,4382.761,4907.335,5621.534,5317.960,5023.366,4860.750,5166.677,5079.117,4474.609"
"Europe,""Biogas"",6575.038,7612.626,9049.928,10635.252,11680.067,12978.199,15190.236,21326.940,24601.932,28083.229,32488.028,38676.537,47369.188,54187.249,58206.916,61535.641,63401.016,64180.498,63580.588,63473.294,64607.034,61666.863"
"Europe,""Geothermal"",6108.000,6063.000,6193.965,6839.965,7006.953,7055.670,8246.922,9351.075,9769.234,10099.357,10067.731,10648.434,11029.882,11271.289,11541.766,11616.644,11800.160,11884.638,12664.825,12743.944,12677.859,12340.023"
"European Union,""Total renewable energy"",408761.201,438232.959,392061.084,399459.846,442328.948,445477.465,469402.962,498582.299,542275.359,572378.524,654364.102,647291.971,730601.208,809347.112,839702.307,858735.775,873800.483,877601.807,942516.837,980447.660,1062234.635,1077966.153"
"European Union,""Hydropower"",380083.094,402929.435,346716.127,336711.445,356288.916,341512.598,343848.324,340075.994,356038.392,358571.278,402303.203,333733.766,360613.866,397721.584,399565.694,364252.669,373649.690,323492.152,371416.598,346517.913,376372.482,375804.480"
"European Union,""Renewable hydropower"",351581.495,374972.855,314302.437,306211.760,324762.355,308571.006,311738.772,309672.828,326763.387,329909.490,372848.810,308310.623,332735.716,369085.148,371007.181,337003.534,346531.718,295374.706,345063.592,321134.729,348066.085,349273.315"
"European Union,""Pumped storage"",28501.599,27956.580,32413.690,30499.685,31526.561,32941.592,32109.552,30403.166,29275.005,28661.788,29454.393,25423.143,27878.150,28636.436,28558.513,27249.135,27117.972,28117.446,26353.006,25383.184,28306.397,26531.165"
"European Union,""Marine"",507.307,484.933,494.433,490.368,470.176,480.895,464.265,465.292,465.119,448.397,476.697,478.829,459.640,415.075,482.217,490.959,520.810,542.012,500.230,499.164,508.964,502.991"
"European Union,""Wind"",21284.681,25755.585,35092.396,43340.872,57556.982,68118.212,78749.227,99964.814,113296.595,124620.207,139897.176,165397.102,187539.677,209548.200,222428.343,263274.929,266887.716,312379.437,320686.963,367238.855,397926.695,387026.095"
"European Union,""Onshore wind energy"",21168.797,25604.600,34655.983,42510.993,56525.679,67083.629,77721.889,98477.261,111327.140,122027.631,135656.902,159328.588,181154.525,201395.855,212053.058,245588.937,244592.556,282090.876,288668.750,326961.662,350479.119,339222.575"
"European Union,""Offshore wind energy"",115.884,150.985,436.413,829.879,1031.303,1034.583,1027.338,1487.553,1969.455,2592.576,4240.274,6068.514,6385.152,8152.345,10375.285,17685.992,22295.160,30288.561,32018.213,40277.193,47447.576,47803.520"
"European Union,""Solar"",113.355,180.777,266.511,415.610,691.108,1459.583,2495.257,3782.673,7451.460,14145.749,23355.617,47563.260,70579.889,84605.505,94680.687,101376.003,101555.167,108442.362,113581.268,124423.125,145662.317,164353.426"
"European Union,""Solar photovoltaic"",113.355,180.777,266.511,415.610,691.108,1459.583,2495.257,3774.663,7435.313,14042.749,22584.942,45594.785,66795.371,79826.283,89213.406,95770.291,95963.492,102546.887,108701.793,118727.650,140657.842,159164.951"
"European Union,""Concentrated solar power"",0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.010,16.147,103.000,770.675,1968.475,3784.518,4779.222,5467.281,5605.712,5591.675,5895.475,4879.475,5695.475,5004.475,5188.475"
"European Union,""Bioenergy"",30467.989,32207.215,37127.491,43544.151,53295.670,61354.814,70261.727,78829.421,88477.935,97658.882,112168.763,119539.304,133415.391,139585.569,144725.122,149893.880,151488.113,154036.054,155922.999,160316.513,163238.250,170187.918"
"European Union,""Solid biofuels and renewable municipal waste"",26595.951,27605.589,31172.133,36612.809,45634.593,51523.059,57188.095,61317.208,67446.994,71454.612,80847.758,83949.575,89099.623,88005.354,88917.960,90452.315,91104.469,93347.261,95938.682,100119.517,102355.616,113068.603"
"European Union,""Renewable municipal waste"",6491.512,7133.705,7387.889,8283.132,9010.227,10611.704,11679.168,13337.883,13944.492,13767.066,15527.571,16477.604,16689.036,17191.091,17879.448,18037.495,18421.682,18751.216,19347.821,19029.530,18877.336,19577.318"
"European Union,""Bagasse"",336.472,309.488,309.340,295.801,376.018,328.584,358.049,322.968,325.239,341.952,331.272,324.805,328.809,297.265,311.665,337.598,308.609,334.205,355.684,550.424,523.108,524.383"
"European Union,""Other solid biofuels"",19718.917,20058.616,23377.062,27930.871,36019.103,40227.802,44680.512,47074.725,52347.540,56134.570,63526.961,65375.680,69617.051,69064.021,69073.232,70456.825,70780.167,72723.595,74722.595,78846.599,81011.892,91474.936"
"European Union,""Liquid biofuels"",0.000,15.000,103.430,56.090,571.010,1768.556,2920.396,1552.273,1911.053,3897.257,5101.329,3490.045,3666.626,4382.761,4907.335,5621.534,5317.960,5023.366,4862.870,5173.204,5082.913,4479.502"
"European Union,""Biogas"",3872.038,4586.626,5851.928,6875.252,7090.067,8063.199,10153.236,15959.940,19119.888,22307.013,26219.676,32099.684,40649.142,47197.454,50899.827,53820.031,55065.684,55665.427,55121.447,55023.792,55799.721,52639.813"
